id,pred
2015_1385_1452,0.5
2015_1385_1455,0.5
2015_1385_1458,0.5
2015_1385_1459,0.5
2015_1385_1461,0.5
2015_1385_1462,0.5
2015_1400_1411,0.5
2015_1400_1412,0.5
2015_1400_1414,0.5
2015_1400_1417,0.5
2015_1400_1428,0.5
2015_1400_1433,0.5
2015_1400_1434,0.5
2015_1400_1437,0.5
2015_1400_1438,0.5
2015_1400_1452,0.5
2015_1400_1455,0.5
2015_1400_1458,0.5
2015_1400_1459,0.5
2015_1400_1461,0.5
2015_1400_1462,0.5
2015_1411_1412,0.5
2015_1411_1414,0.5
2015_1411_1417,0.5
2015_1411_1428,0.5
2015_1411_1433,0.5
2015_1411_1434,0.5
2015_1411_1437,0.5
2015_1411_1438,0.5
2015_1411_1452,0.5
2015_1411_1455,0.5
2015_1411_1458,0.5
2015_1411_1459,0.5
2015_1411_1461,0.5
2015_1411_1462,0.5
2015_1412_1414,0.5
2015_1412_1417,0.5
2015_1412_1428,0.5
2015_1412_1433,0.5
2015_1412_1434,0.5
2015_1412_1437,0.5
2015_1412_1438,0.5
2015_1412_1452,0.5
2015_1412_1455,0.5
2015_1412_1458,0.5
2015_1412_1459,0.5
2015_1412_1461,0.5
2015_1412_1462,0.5
2015_1414_1417,0.5
2015_1414_1428,0.5
2015_1414_1433,0.5
2015_1414_1434,0.5
2015_1414_1437,0.5
2015_1414_1438,0.5
2015_1414_1452,0.5
2015_1414_1455,0.5
2015_1414_1458,0.5
2015_1414_1459,0.5
2015_1414_1461,0.5
2015_1414_1462,0.5
2015_1417_1428,0.5
2015_1417_1433,0.5
2015_1417_1434,0.5
2015_1417_1437,0.5
2015_1417_1438,0.5
2015_1417_1452,0.5
2015_1417_1455,0.5
2015_1417_1458,0.5
2015_1417_1459,0.5
2015_1417_1461,0.5
2015_1417_1462,0.5
2015_1428_1433,0.5
2015_1428_1434,0.5
2015_1428_1437,0.5
2015_1428_1438,0.5
2015_1428_1452,0.5
2015_1428_1455,0.5
2015_1428_1458,0.5
2015_1428_1459,0.5
2015_1428_1461,0.5
2015_1428_1462,0.5
2015_1433_1434,0.5
2015_1433_1437,0.5
2015_1433_1438,0.5
2015_1433_1452,0.5
2015_1433_1455,0.5
2015_1433_1458,0.5
2015_1433_1459,0.5
2015_1433_1461,0.5
2015_1433_1462,0.5
2015_1434_1437,0.5
2015_1434_1438,0.5
2015_1434_1452,0.5
2015_1434_1455,0.5
2015_1434_1458,0.5
2015_1434_1459,0.5
2015_1434_1461,0.5
2015_1434_1462,0.5
2015_1437_1438,0.5
2015_1437_1452,0.5
2015_1437_1455,0.5
2015_1437_1458,0.5
2015_1437_1459,0.5
2015_1437_1461,0.5
2015_1437_1462,0.5
2015_1438_1452,0.5
2015_1438_1455,0.5
2015_1438_1458,0.5
2015_1438_1459,0.5
2015_1438_1461,0.5
2015_1438_1462,0.5
2015_1452_1455,0.5
2015_1452_1458,0.5
2015_1452_1459,0.5
2015_1452_1461,0.5
2015_1452_1462,0.5
2015_1455_1458,0.5
2015_1455_1459,0.5
2015_1455_1461,0.5
2015_1455_1462,0.5
2015_1458_1459,0.5
2015_1458_1461,0.5
2015_1458_1462,0.5
2015_1459_1461,0.5
2015_1459_1462,0.5
2015_1461_1462,0.5
