id,result
2016_1139_1386,-1
2016_1139_1388,-1
2016_1139_1392,-1
2016_1139_1393,-1
2016_1139_1396,-1
2016_1139_1400,-1
2016_1139_1401,-1
2016_1139_1403,-1
2016_1139_1411,-1
2016_1139_1412,-1
2016_1139_1425,-1
2016_1139_1428,-1
2016_1139_1433,-1
2016_1139_1434,-1
2016_1139_1435,-1
2016_1139_1437,-1
2016_1139_1438,-1
2016_1139_1447,-1
2016_1139_1451,-1
2016_1139_1452,-1
2016_1139_1455,-1
2016_1139_1458,-1
2016_1139_1462,-1
2016_1139_1463,-1
2016_1143_1151,-1
2016_1143_1153,-1
2016_1143_1160,-1
2016_1143_1163,-1
2016_1143_1173,-1
2016_1143_1181,-1
2016_1143_1196,-1
2016_1143_1214,-1
2016_1143_1218,-1
2016_1143_1219,-1
2016_1143_1220,-1
2016_1143_1231,-1
2016_1143_1234,-1
2016_1143_1235,-1
2016_1143_1236,-1
2016_1143_1242,-1
2016_1143_1246,-1
2016_1143_1268,-1
2016_1143_1274,-1
2016_1143_1276,-1
2016_1143_1277,-1
2016_1143_1284,-1
2016_1143_1308,-1
2016_1143_1314,-1
2016_1143_1316,-1
2016_1143_1323,-1
2016_1143_1328,-1
2016_1143_1332,-1
2016_1143_1333,-1
2016_1143_1338,-1
2016_1143_1344,-1
2016_1143_1345,-1
2016_1143_1361,-1
2016_1143_1371,-1
2016_1143_1372,-1
2016_1143_1376,-1
2016_1143_1386,-1
2016_1143_1388,-1
2016_1143_1392,-1
2016_1143_1393,-1
2016_1143_1396,-1
2016_1143_1400,-1
2016_1143_1401,-1
2016_1143_1403,-1
2016_1143_1411,-1
2016_1143_1412,-1
2016_1143_1425,-1
2016_1143_1428,-1
2016_1143_1433,-1
2016_1143_1434,-1
2016_1143_1435,-1
2016_1143_1437,-1
2016_1143_1438,-1
2016_1143_1447,-1
2016_1143_1451,-1
2016_1143_1452,-1
2016_1143_1455,-1
2016_1143_1458,-1
2016_1143_1462,-1
2016_1143_1463,-1
2016_1151_1153,-1
2016_1151_1160,-1
2016_1151_1163,-1
2016_1151_1173,-1
2016_1151_1181,-1
2016_1151_1196,-1
2016_1151_1214,-1
2016_1151_1218,-1
2016_1151_1219,-1
2016_1151_1220,-1
2016_1151_1231,-1
2016_1151_1234,-1
2016_1151_1235,-1
2016_1151_1236,-1
2016_1151_1242,-1
2016_1151_1246,-1
2016_1151_1268,-1
2016_1151_1274,-1
2016_1151_1276,-1
2016_1151_1277,-1
2016_1151_1284,-1
2016_1151_1308,-1
2016_1151_1314,-1
2016_1151_1316,-1
2016_1151_1323,-1
2016_1151_1328,-1
2016_1151_1332,-1
2016_1151_1333,-1
2016_1151_1338,-1
2016_1151_1344,-1
2016_1151_1345,-1
2016_1151_1361,-1
2016_1151_1371,-1
2016_1151_1372,-1
2016_1151_1376,-1
2016_1151_1386,-1
2016_1151_1388,-1
2016_1151_1392,-1
2016_1151_1393,-1
2016_1151_1396,-1
2016_1151_1400,-1
2016_1151_1401,-1
2016_1151_1403,-1
2016_1151_1411,-1
2016_1151_1412,-1
2016_1151_1425,-1
2016_1151_1428,-1
2016_1151_1433,-1
2016_1151_1434,-1
2016_1151_1435,-1
2016_1151_1437,-1
2016_1151_1438,-1
2016_1151_1447,-1
2016_1151_1451,-1
2016_1151_1452,0
2016_1151_1455,-1
2016_1151_1458,-1
2016_1151_1462,-1
2016_1151_1463,-1
2016_1153_1160,-1
2016_1153_1163,-1
2016_1153_1173,0
2016_1153_1181,-1
2016_1153_1196,-1
2016_1153_1214,-1
2016_1153_1218,-1
2016_1153_1219,-1
2016_1153_1220,-1
2016_1153_1231,-1
2016_1153_1234,-1
2016_1153_1235,-1
2016_1153_1236,-1
2016_1153_1242,-1
2016_1153_1246,-1
2016_1153_1268,-1
2016_1153_1274,-1
2016_1153_1276,-1
2016_1153_1277,-1
2016_1153_1284,-1
2016_1153_1308,-1
2016_1153_1314,-1
2016_1153_1316,-1
2016_1153_1323,-1
2016_1153_1328,-1
2016_1153_1332,-1
2016_1153_1333,-1
2016_1153_1338,-1
2016_1153_1344,-1
2016_1153_1345,-1
2016_1153_1361,-1
2016_1153_1371,-1
2016_1153_1372,-1
2016_1153_1376,-1
2016_1153_1386,-1
2016_1153_1388,-1
2016_1153_1392,-1
2016_1153_1393,-1
2016_1153_1396,-1
2016_1153_1400,-1
2016_1153_1401,-1
2016_1153_1403,-1
2016_1153_1411,-1
2016_1153_1412,-1
2016_1153_1425,-1
2016_1153_1428,-1
2016_1153_1433,-1
2016_1153_1434,-1
2016_1153_1435,-1
2016_1153_1437,-1
2016_1153_1438,-1
2016_1153_1447,-1
2016_1153_1451,-1
2016_1153_1452,-1
2016_1153_1455,-1
2016_1153_1458,-1
2016_1153_1462,-1
2016_1153_1463,-1
2016_1160_1163,-1
2016_1160_1173,-1
2016_1160_1181,-1
2016_1160_1196,-1
2016_1160_1214,-1
2016_1160_1218,-1
2016_1160_1219,-1
2016_1160_1220,-1
2016_1160_1231,-1
2016_1160_1234,-1
2016_1160_1235,-1
2016_1160_1236,-1
2016_1160_1242,-1
2016_1160_1246,-1
2016_1160_1268,-1
2016_1160_1274,-1
2016_1160_1276,-1
2016_1160_1277,-1
2016_1160_1284,-1
2016_1160_1308,-1
2016_1160_1314,-1
2016_1160_1316,-1
2016_1160_1323,-1
2016_1160_1328,-1
2016_1160_1332,-1
2016_1160_1333,-1
2016_1160_1338,-1
2016_1160_1344,0
2016_1160_1345,-1
2016_1160_1361,-1
2016_1160_1371,-1
2016_1160_1372,-1
2016_1160_1376,-1
2016_1160_1386,-1
2016_1160_1388,-1
2016_1160_1392,-1
2016_1160_1393,-1
2016_1160_1396,-1
2016_1160_1400,-1
2016_1160_1401,-1
2016_1160_1403,-1
2016_1160_1411,-1
2016_1160_1412,-1
2016_1160_1425,-1
2016_1160_1428,-1
2016_1160_1433,-1
2016_1160_1434,-1
2016_1160_1435,-1
2016_1160_1437,-1
2016_1160_1438,-1
2016_1160_1447,-1
2016_1160_1451,-1
2016_1160_1452,-1
2016_1160_1455,-1
2016_1160_1458,-1
2016_1160_1462,-1
2016_1160_1463,-1
2016_1163_1173,-1
2016_1163_1181,-1
2016_1163_1196,-1
2016_1163_1214,-1
2016_1163_1218,-1
2016_1163_1219,-1
2016_1163_1220,-1
2016_1163_1231,-1
2016_1163_1234,-1
2016_1163_1235,-1
2016_1163_1236,-1
2016_1163_1242,-1
2016_1163_1246,-1
2016_1163_1268,-1
2016_1163_1274,-1
2016_1163_1276,-1
2016_1163_1277,1
2016_1163_1284,-1
2016_1163_1308,-1
2016_1163_1314,-1
2016_1163_1316,-1
2016_1163_1323,-1
2016_1163_1328,-1
2016_1163_1332,-1
2016_1163_1333,-1
2016_1163_1338,-1
2016_1163_1344,-1
2016_1163_1345,-1
2016_1163_1361,-1
2016_1163_1371,-1
2016_1163_1372,-1
2016_1163_1376,-1
2016_1163_1386,-1
2016_1163_1388,-1
2016_1163_1392,-1
2016_1163_1393,-1
2016_1163_1396,-1
2016_1163_1400,-1
2016_1163_1401,-1
2016_1163_1403,-1
2016_1163_1411,-1
2016_1163_1412,-1
2016_1163_1425,-1
2016_1163_1428,-1
2016_1163_1433,-1
2016_1163_1434,-1
2016_1163_1435,-1
2016_1163_1437,-1
2016_1163_1438,-1
2016_1163_1447,-1
2016_1163_1451,-1
2016_1163_1452,-1
2016_1163_1455,1
2016_1163_1458,-1
2016_1163_1462,-1
2016_1163_1463,-1
2016_1173_1181,-1
2016_1173_1196,-1
2016_1173_1214,-1
2016_1173_1218,-1
2016_1173_1219,-1
2016_1173_1220,-1
2016_1173_1231,-1
2016_1173_1234,-1
2016_1173_1235,-1
2016_1173_1236,-1
2016_1173_1242,-1
2016_1173_1246,-1
2016_1173_1268,-1
2016_1173_1274,-1
2016_1173_1276,-1
2016_1173_1277,-1
2016_1173_1284,-1
2016_1173_1308,-1
2016_1173_1314,-1
2016_1173_1316,-1
2016_1173_1323,-1
2016_1173_1328,-1
2016_1173_1332,-1
2016_1173_1333,-1
2016_1173_1338,-1
2016_1173_1344,-1
2016_1173_1345,-1
2016_1173_1361,-1
2016_1173_1371,-1
2016_1173_1372,-1
2016_1173_1376,-1
2016_1173_1386,-1
2016_1173_1388,-1
2016_1173_1392,-1
2016_1173_1393,-1
2016_1173_1396,-1
2016_1173_1400,-1
2016_1173_1401,-1
2016_1173_1403,-1
2016_1173_1411,-1
2016_1173_1412,-1
2016_1173_1425,-1
2016_1173_1428,-1
2016_1173_1433,-1
2016_1173_1434,-1
2016_1173_1435,-1
2016_1173_1437,-1
2016_1173_1438,-1
2016_1173_1447,-1
2016_1173_1451,-1
2016_1173_1452,-1
2016_1173_1455,-1
2016_1173_1458,-1
2016_1173_1462,0
2016_1173_1463,-1
2016_1181_1196,-1
2016_1181_1214,-1
2016_1181_1218,1
2016_1181_1219,-1
2016_1181_1220,-1
2016_1181_1231,-1
2016_1181_1234,-1
2016_1181_1235,-1
2016_1181_1236,-1
2016_1181_1242,-1
2016_1181_1246,-1
2016_1181_1268,-1
2016_1181_1274,-1
2016_1181_1276,-1
2016_1181_1277,-1
2016_1181_1284,-1
2016_1181_1308,-1
2016_1181_1314,1
2016_1181_1316,-1
2016_1181_1323,-1
2016_1181_1328,-1
2016_1181_1332,-1
2016_1181_1333,-1
2016_1181_1338,-1
2016_1181_1344,-1
2016_1181_1345,-1
2016_1181_1361,-1
2016_1181_1371,-1
2016_1181_1372,-1
2016_1181_1376,-1
2016_1181_1386,-1
2016_1181_1388,-1
2016_1181_1392,-1
2016_1181_1393,-1
2016_1181_1396,-1
2016_1181_1400,1
2016_1181_1401,-1
2016_1181_1403,-1
2016_1181_1411,1
2016_1181_1412,-1
2016_1181_1425,-1
2016_1181_1428,-1
2016_1181_1433,-1
2016_1181_1434,-1
2016_1181_1435,-1
2016_1181_1437,-1
2016_1181_1438,-1
2016_1181_1447,-1
2016_1181_1451,-1
2016_1181_1452,-1
2016_1181_1455,-1
2016_1181_1458,-1
2016_1181_1462,1
2016_1181_1463,-1
2016_1196_1214,-1
2016_1196_1218,-1
2016_1196_1219,-1
2016_1196_1220,-1
2016_1196_1231,-1
2016_1196_1234,-1
2016_1196_1235,-1
2016_1196_1236,-1
2016_1196_1242,-1
2016_1196_1246,-1
2016_1196_1268,-1
2016_1196_1274,-1
2016_1196_1276,-1
2016_1196_1277,-1
2016_1196_1284,-1
2016_1196_1308,-1
2016_1196_1314,-1
2016_1196_1316,-1
2016_1196_1323,-1
2016_1196_1328,-1
2016_1196_1332,-1
2016_1196_1333,-1
2016_1196_1338,-1
2016_1196_1344,-1
2016_1196_1345,-1
2016_1196_1361,-1
2016_1196_1371,-1
2016_1196_1372,-1
2016_1196_1376,-1
2016_1196_1386,-1
2016_1196_1388,-1
2016_1196_1392,-1
2016_1196_1393,-1
2016_1196_1396,-1
2016_1196_1400,-1
2016_1196_1401,-1
2016_1196_1403,-1
2016_1196_1411,-1
2016_1196_1412,-1
2016_1196_1425,-1
2016_1196_1428,-1
2016_1196_1433,-1
2016_1196_1434,-1
2016_1196_1435,-1
2016_1196_1437,-1
2016_1196_1438,-1
2016_1196_1447,-1
2016_1196_1451,-1
2016_1196_1452,-1
2016_1196_1455,-1
2016_1196_1458,-1
2016_1196_1462,-1
2016_1196_1463,-1
2016_1214_1218,-1
2016_1214_1219,-1
2016_1214_1220,-1
2016_1214_1231,-1
2016_1214_1234,-1
2016_1214_1235,-1
2016_1214_1236,-1
2016_1214_1242,-1
2016_1214_1246,-1
2016_1214_1268,-1
2016_1214_1274,-1
2016_1214_1276,-1
2016_1214_1277,-1
2016_1214_1284,-1
2016_1214_1308,-1
2016_1214_1314,-1
2016_1214_1316,-1
2016_1214_1323,-1
2016_1214_1328,-1
2016_1214_1332,-1
2016_1214_1333,-1
2016_1214_1338,-1
2016_1214_1344,-1
2016_1214_1345,-1
2016_1214_1361,-1
2016_1214_1371,-1
2016_1214_1372,-1
2016_1214_1376,-1
2016_1214_1386,-1
2016_1214_1388,-1
2016_1214_1392,-1
2016_1214_1393,-1
2016_1214_1396,-1
2016_1214_1400,-1
2016_1214_1401,-1
2016_1214_1403,-1
2016_1214_1411,-1
2016_1214_1412,-1
2016_1214_1425,-1
2016_1214_1428,-1
2016_1214_1433,-1
2016_1214_1434,-1
2016_1214_1435,-1
2016_1214_1437,0
2016_1214_1438,-1
2016_1214_1447,-1
2016_1214_1451,-1
2016_1214_1452,-1
2016_1214_1455,-1
2016_1214_1458,-1
2016_1214_1462,-1
2016_1214_1463,-1
2016_1218_1219,-1
2016_1218_1220,-1
2016_1218_1231,-1
2016_1218_1234,-1
2016_1218_1235,-1
2016_1218_1236,-1
2016_1218_1242,-1
2016_1218_1246,-1
2016_1218_1268,-1
2016_1218_1274,-1
2016_1218_1276,-1
2016_1218_1277,-1
2016_1218_1284,-1
2016_1218_1308,-1
2016_1218_1314,-1
2016_1218_1316,-1
2016_1218_1323,-1
2016_1218_1328,-1
2016_1218_1332,-1
2016_1218_1333,-1
2016_1218_1338,-1
2016_1218_1344,-1
2016_1218_1345,-1
2016_1218_1361,-1
2016_1218_1371,-1
2016_1218_1372,-1
2016_1218_1376,-1
2016_1218_1386,-1
2016_1218_1388,-1
2016_1218_1392,-1
2016_1218_1393,-1
2016_1218_1396,-1
2016_1218_1400,-1
2016_1218_1401,-1
2016_1218_1403,-1
2016_1218_1411,-1
2016_1218_1412,-1
2016_1218_1425,-1
2016_1218_1428,-1
2016_1218_1433,-1
2016_1218_1434,-1
2016_1218_1435,-1
2016_1218_1437,-1
2016_1218_1438,-1
2016_1218_1447,-1
2016_1218_1451,-1
2016_1218_1452,-1
2016_1218_1455,-1
2016_1218_1458,-1
2016_1218_1462,-1
2016_1218_1463,-1
2016_1219_1220,-1
2016_1219_1231,-1
2016_1219_1234,-1
2016_1219_1235,-1
2016_1219_1236,-1
2016_1219_1242,-1
2016_1219_1246,-1
2016_1219_1268,-1
2016_1219_1274,-1
2016_1219_1276,-1
2016_1219_1277,-1
2016_1219_1284,-1
2016_1219_1308,-1
2016_1219_1314,0
2016_1219_1316,-1
2016_1219_1323,-1
2016_1219_1328,-1
2016_1219_1332,-1
2016_1219_1333,-1
2016_1219_1338,-1
2016_1219_1344,-1
2016_1219_1345,-1
2016_1219_1361,-1
2016_1219_1371,-1
2016_1219_1372,-1
2016_1219_1376,-1
2016_1219_1386,-1
2016_1219_1388,-1
2016_1219_1392,-1
2016_1219_1393,-1
2016_1219_1396,-1
2016_1219_1400,-1
2016_1219_1401,-1
2016_1219_1403,-1
2016_1219_1411,-1
2016_1219_1412,-1
2016_1219_1425,-1
2016_1219_1428,-1
2016_1219_1433,-1
2016_1219_1434,-1
2016_1219_1435,-1
2016_1219_1437,-1
2016_1219_1438,-1
2016_1219_1447,-1
2016_1219_1451,-1
2016_1219_1452,-1
2016_1219_1455,-1
2016_1219_1458,-1
2016_1219_1462,-1
2016_1219_1463,-1
2016_1220_1231,-1
2016_1220_1234,-1
2016_1220_1235,-1
2016_1220_1236,-1
2016_1220_1242,-1
2016_1220_1246,-1
2016_1220_1268,0
2016_1220_1274,-1
2016_1220_1276,-1
2016_1220_1277,-1
2016_1220_1284,-1
2016_1220_1308,-1
2016_1220_1314,-1
2016_1220_1316,-1
2016_1220_1323,-1
2016_1220_1328,-1
2016_1220_1332,-1
2016_1220_1333,-1
2016_1220_1338,-1
2016_1220_1344,-1
2016_1220_1345,-1
2016_1220_1361,-1
2016_1220_1371,-1
2016_1220_1372,-1
2016_1220_1376,-1
2016_1220_1386,-1
2016_1220_1388,-1
2016_1220_1392,-1
2016_1220_1393,-1
2016_1220_1396,-1
2016_1220_1400,-1
2016_1220_1401,-1
2016_1220_1403,-1
2016_1220_1411,-1
2016_1220_1412,-1
2016_1220_1425,-1
2016_1220_1428,-1
2016_1220_1433,-1
2016_1220_1434,-1
2016_1220_1435,-1
2016_1220_1437,-1
2016_1220_1438,-1
2016_1220_1447,-1
2016_1220_1451,-1
2016_1220_1452,-1
2016_1220_1455,-1
2016_1220_1458,-1
2016_1220_1462,-1
2016_1220_1463,-1
2016_1231_1234,-1
2016_1231_1235,-1
2016_1231_1236,-1
2016_1231_1242,-1
2016_1231_1246,-1
2016_1231_1268,-1
2016_1231_1274,-1
2016_1231_1276,-1
2016_1231_1277,-1
2016_1231_1284,-1
2016_1231_1308,-1
2016_1231_1314,-1
2016_1231_1316,-1
2016_1231_1323,-1
2016_1231_1328,-1
2016_1231_1332,-1
2016_1231_1333,-1
2016_1231_1338,-1
2016_1231_1344,-1
2016_1231_1345,-1
2016_1231_1361,-1
2016_1231_1371,-1
2016_1231_1372,-1
2016_1231_1376,-1
2016_1231_1386,-1
2016_1231_1388,-1
2016_1231_1392,-1
2016_1231_1393,-1
2016_1231_1396,-1
2016_1231_1400,-1
2016_1231_1401,-1
2016_1231_1403,-1
2016_1231_1411,-1
2016_1231_1412,-1
2016_1231_1425,-1
2016_1231_1428,-1
2016_1231_1433,-1
2016_1231_1434,-1
2016_1231_1435,-1
2016_1231_1437,-1
2016_1231_1438,-1
2016_1231_1447,-1
2016_1231_1451,-1
2016_1231_1452,-1
2016_1231_1455,-1
2016_1231_1458,-1
2016_1231_1462,-1
2016_1231_1463,0
2016_1234_1235,-1
2016_1234_1236,-1
2016_1234_1242,-1
2016_1234_1246,-1
2016_1234_1268,-1
2016_1234_1274,-1
2016_1234_1276,-1
2016_1234_1277,-1
2016_1234_1284,-1
2016_1234_1308,-1
2016_1234_1314,0
2016_1234_1316,-1
2016_1234_1323,-1
2016_1234_1328,-1
2016_1234_1332,-1
2016_1234_1333,-1
2016_1234_1338,-1
2016_1234_1344,-1
